id,longitude,latitude,time,B2,B3,B4,B8,B8A,B11,B12,timestamp
20191031T222551_20191031T222547_T59GMM,170.89141231635503,-43.99907837429631,1572560908710,1484.0,1416.0,1380.0,2964.0,3047.0,1985,1874,2019-11-01 10:28:28
20191103T223711_20191103T223712_T59GMM,170.89141231635503,-43.99907837429631,1572820705099,36.0,52.0,19.0,1.0,1.0,87,62,2019-11-04 10:38:25
20191105T222549_20191105T222544_T59GMM,170.89141231635503,-43.99907837429631,1572992905527,7164.0,7116.0,7120.0,7824.0,7737.0,4325,3440,2019-11-06 10:28:25
20191108T223709_20191108T223708_T59GMM,170.89141231635503,-43.99907837429631,1573252701737,5716.0,5296.0,4968.0,6520.0,6100.0,4500,3945,2019-11-09 10:38:21
20191110T222551_20191110T222546_T59GMM,170.89141231635503,-43.99907837429631,1573424907937,6952.0,6844.0,6960.0,7744.0,7227.0,2886,2740,2019-11-11 10:28:27
20191113T223711_20191113T223711_T59GMM,170.89141231635503,-43.99907837429631,1573684704169,57.0,81.0,15.0,1.0,1.0,99,90,2019-11-14 10:38:24
20191115T222539_20191115T222542_T59GMM,170.89141231635503,-43.99907837429631,1573856904018,150.0,119.0,84.0,187.0,131.0,158,138,2019-11-16 10:28:24
20191118T223709_20191118T223707_T59GMM,170.89141231635503,-43.99907837429631,1574116700023,5148.0,4860.0,4608.0,5668.0,5628.0,2314,2303,2019-11-19 10:38:20
20191120T222551_20191120T222545_T59GMM,170.89141231635503,-43.99907837429631,1574288906512,825.0,1410.0,1646.0,3960.0,3537.0,2122,1785,2019-11-21 10:28:26
20191123T223711_20191123T223709_T59GMM,170.89141231635503,-43.99907837429631,1574548702559,5.0,21.0,35.0,20.0,25.0,145,97,2019-11-24 10:38:22
20191128T223709_20191128T223704_T59GMM,170.89141231635503,-43.99907837429631,1574980697673,13544.0,12424.0,11784.0,11360.0,10836.0,6430,4439,2019-11-29 10:38:17
20191130T222541_20191130T222543_T59GMM,170.89141231635503,-43.99907837429631,1575152904476,5900.0,5848.0,5744.0,6748.0,6533.0,2828,3087,2019-12-01 10:28:24
20191203T223711_20191203T223707_T59GMM,170.89141231635503,-43.99907837429631,1575412700312,11472.0,10392.0,9728.0,9504.0,8762.0,3666,4066,2019-12-04 10:38:20
20191205T222539_20191205T222538_T59GMM,170.89141231635503,-43.99907837429631,1575584899482,7404.0,7104.0,6948.0,7700.0,7671.0,6415,5950,2019-12-06 10:28:19
20191208T223709_20191208T223703_T59GMM,170.89141231635503,-43.99907837429631,1575844696284,448.0,662.0,275.0,1.0,1.0,61,49,2019-12-09 10:38:16
20191210T222541_20191210T222540_T59GMM,170.89141231635503,-43.99907837429631,1576016901799,6820.0,6308.0,5972.0,6728.0,6400.0,3371,3228,2019-12-11 10:28:21
20191213T223701_20191213T223708_T59GMM,170.89141231635503,-43.99907837429631,1576276697490,2692.0,2732.0,2476.0,4612.0,4357.0,2977,2401,2019-12-14 10:38:17
20191215T222539_20191215T222538_T59GMM,170.89141231635503,-43.99907837429631,1576448900176,7568.0,7124.0,6940.0,7452.0,7111.0,2944,2479,2019-12-16 10:28:20
20191218T223709_20191218T223703_T59GMM,170.89141231635503,-43.99907837429631,1576708696941,3814.0,3740.0,3492.0,5136.0,4746.0,2999,2705,2019-12-19 10:38:16
20191220T222541_20191220T222549_T59GMM,170.89141231635503,-43.99907837429631,1576880899537,38.0,133.0,53.0,1.0,1.0,73,64,2019-12-21 10:28:19
20191223T223701_20191223T223714_T59GMM,170.89141231635503,-43.99907837429631,1577140696399,10448.0,9696.0,9312.0,9264.0,8923.0,6376,5123,2019-12-24 10:38:16
20191225T222539_20191225T222539_T59GMM,170.89141231635503,-43.99907837429631,1577312900599,3662.0,3540.0,3418.0,4596.0,4595.0,3108,2864,2019-12-26 10:28:20
20191228T223709_20191228T223704_T59GMM,170.89141231635503,-43.99907837429631,1577572697211,1.0,1.0,1.0,1.0,1.0,52,52,2019-12-29 10:38:17
20191230T222541_20191230T222539_T59GMM,170.89141231635503,-43.99907837429631,1577744900210,9.0,38.0,1.0,1.0,1.0,27,60,2019-12-31 10:28:20
20200102T223701_20200102T223703_T59GMM,170.89141231635503,-43.99907837429631,1578004696572,363.0,338.0,283.0,180.0,174.0,269,226,2020-01-03 10:38:16
20200104T222539_20200104T222539_T59GMM,170.89141231635503,-43.99907837429631,1578176900439,9944.0,9176.0,8656.0,9104.0,8621.0,6683,5896,2020-01-05 10:28:20
20200107T223709_20200107T223703_T59GMM,170.89141231635503,-43.99907837429631,1578436696901,3184.0,3198.0,3122.0,4656.0,4410.0,2606,2319,2020-01-08 10:38:16
20200109T222541_20200109T222538_T59GMM,170.89141231635503,-43.99907837429631,1578608899884,1394.0,1422.0,1272.0,2194.0,1937.0,1366,1080,2020-01-10 10:28:19
20200112T223701_20200112T223703_T59GMM,170.89141231635503,-43.99907837429631,1578868696349,321.0,360.0,197.0,107.0,196.0,254,223,2020-01-13 10:38:16
20200114T222539_20200114T222538_T59GMM,170.89141231635503,-43.99907837429631,1579040899755,5132.0,5080.0,5088.0,6276.0,6215.0,5160,4588,2020-01-15 10:28:19
20200117T223659_20200117T223702_T59GMM,170.89141231635503,-43.99907837429631,1579300696024,253.0,301.0,187.0,272.0,271.0,247,196,2020-01-18 10:38:16
20200119T222541_20200119T222538_T59GMM,170.89141231635503,-43.99907837429631,1579472899219,1.0,13.0,1.0,1.0,1.0,96,99,2020-01-20 10:28:19
20200122T223701_20200122T223702_T59GMM,170.89141231635503,-43.99907837429631,1579732695540,3494.0,3376.0,3216.0,3610.0,3759.0,3349,2992,2020-01-23 10:38:15
20200124T222539_20200124T222537_T59GMM,170.89141231635503,-43.99907837429631,1579904898522,5028.0,4976.0,4656.0,5340.0,5156.0,3296,3303,2020-01-25 10:28:18
20200127T223659_20200127T223701_T59GMM,170.89141231635503,-43.99907837429631,1580164694658,5392.0,5208.0,5108.0,5832.0,5603.0,4202,3669,2020-01-28 10:38:14
20200129T222541_20200129T222537_T59GMM,170.89141231635503,-43.99907837429631,1580336898090,887.0,974.0,880.0,1166.0,1201.0,1022,821,2020-01-30 10:28:18
20200201T223701_20200201T223701_T59GMM,170.89141231635503,-43.99907837429631,1580596694238,13464.0,12576.0,11672.0,11824.0,10412.0,7682,6573,2020-02-02 10:38:14
20200203T222539_20200203T222537_T59GMM,170.89141231635503,-43.99907837429631,1580768898968,3462.0,3420.0,3594.0,3804.0,4241.0,2219,1716,2020-02-04 10:28:18
20200206T223709_20200206T223703_T59GMM,170.89141231635503,-43.99907837429631,1581028696199,6812.0,6376.0,6188.0,6420.0,6152.0,4774,3535,2020-02-07 10:38:16
20200208T222541_20200208T222536_T59GMM,170.89141231635503,-43.99907837429631,1581200897752,1.0,108.0,8.0,1.0,1.0,88,78,2020-02-09 10:28:17
20200211T223701_20200211T223702_T59GMM,170.89141231635503,-43.99907837429631,1581460694935,1972.0,1936.0,1748.0,2374.0,1909.0,1142,997,2020-02-12 10:38:14
20200213T222539_20200213T222539_T59GMM,170.89141231635503,-43.99907837429631,1581632900886,7332.0,6924.0,6840.0,6864.0,6785.0,5247,4336,2020-02-14 10:28:20
20200216T223709_20200216T223704_T59GMM,170.89141231635503,-43.99907837429631,1581892697939,7980.0,7464.0,6972.0,7308.0,6752.0,4266,4143,2020-02-17 10:38:17
20200218T222541_20200218T222538_T59GMM,170.89141231635503,-43.99907837429631,1582064899534,9424.0,8656.0,8112.0,7872.0,7193.0,4575,3041,2020-02-19 10:28:19
20200221T223701_20200221T223703_T59GMM,170.89141231635503,-43.99907837429631,1582324696583,5360.0,5240.0,5296.0,5908.0,5618.0,2421,1931,2020-02-22 10:38:16
20200223T222539_20200223T222541_T59GMM,170.89141231635503,-43.99907837429631,1582496902288,141.0,222.0,61.0,14.0,1.0,101,71,2020-02-24 10:28:22
20200226T223709_20200226T223706_T59GMM,170.89141231635503,-43.99907837429631,1582756699190,371.0,514.0,381.0,438.0,485.0,553,505,2020-02-27 10:38:19
20200228T222541_20200228T222539_T59GMM,170.89141231635503,-43.99907837429631,1582928900820,2238.0,2136.0,1902.0,2554.0,2389.0,1937,1574,2020-02-29 10:28:20
20200302T223701_20200302T223704_T59GMM,170.89141231635503,-43.99907837429631,1583188697679,10392.0,10104.0,9792.0,9944.0,9149.0,4194,4588,2020-03-03 10:38:17
20200304T222539_20200304T222754_T59GMM,170.89141231635503,-43.99907837429631,1583360903121,82.0,133.0,26.0,3.0,1.0,92,73,2020-03-05 10:28:23
20200307T223709_20200307T223742_T59GMM,170.89141231635503,-43.99907837429631,1583620699894,7352.0,7208.0,7064.0,7352.0,6829.0,1493,1763,2020-03-08 10:38:19
20200309T222541_20200309T222540_T59GMM,170.89141231635503,-43.99907837429631,1583792901577,5060.0,4896.0,4752.0,4872.0,4688.0,822,895,2020-03-10 10:28:21
20200312T223711_20200312T223705_T59GMM,170.89141231635503,-43.99907837429631,1584052698287,8528.0,8076.0,7792.0,7696.0,7417.0,5841,4772,2020-03-13 10:38:18
20200314T222539_20200314T222542_T59GMM,170.89141231635503,-43.99907837429631,1584224903479,9800.0,8776.0,8104.0,8124.0,7572.0,4070,3645,2020-03-15 10:28:23
20200317T223709_20200317T223707_T59GMM,170.89141231635503,-43.99907837429631,1584484700085,300.0,406.0,259.0,274.0,314.0,298,241,2020-03-18 10:38:20
20200319T222541_20200319T222540_T59GMM,170.89141231635503,-43.99907837429631,1584656901803,10096.0,9272.0,8576.0,8172.0,8016.0,4165,2981,2020-03-20 10:28:21
20200322T223711_20200322T223705_T59GMM,170.89141231635503,-43.99907837429631,1584916698383,5644.0,5464.0,4980.0,5716.0,4953.0,3173,3046,2020-03-23 10:38:18
20200324T222539_20200324T222542_T59GMM,170.89141231635503,-43.99907837429631,1585088903344,116.0,226.0,105.0,57.0,59.0,127,101,2020-03-25 10:28:23
20200327T223709_20200327T223706_T59GMM,170.89141231635503,-43.99907837429631,1585348699795,902.0,1134.0,1009.0,1374.0,1245.0,1099,867,2020-03-28 10:38:19
20200329T222541_20200329T222616_T59GMM,170.89141231635503,-43.99907837429631,1585520901533,8408.0,8504.0,8440.0,8840.0,8396.0,4534,3072,2020-03-30 10:28:21
20200401T223711_20200401T223705_T59GMM,170.89141231635503,-43.99907837429631,1585780697942,139.0,296.0,141.0,50.0,12.0,84,83,2020-04-02 10:38:17
20200403T222539_20200403T222541_T59GMM,170.89141231635503,-43.99907837429631,1585952902648,7344.0,6688.0,6032.0,6180.0,5649.0,4039,2757,2020-04-04 10:28:22
20200406T223709_20200406T223705_T59GMM,170.89141231635503,-43.99907837429631,1586212698963,847.0,939.0,832.0,1484.0,1362.0,1226,869,2020-04-07 10:38:18
20200408T222541_20200408T222542_T59GMM,170.89141231635503,-43.99907837429631,1586384903294,3948.0,3808.0,3526.0,4528.0,4712.0,3292,2960,2020-04-09 10:28:23
20200411T223711_20200411T223812_T59GMM,170.89141231635503,-43.99907837429631,1586644702641,9264.0,8736.0,8184.0,8464.0,7681.0,5127,5622,2020-04-12 10:38:22
20200413T222539_20200413T222540_T59GMM,170.89141231635503,-43.99907837429631,1586816901437,112.0,198.0,86.0,11.0,35.0,103,92,2020-04-14 10:28:21
20200416T223709_20200416T223704_T59GMM,170.89141231635503,-43.99907837429631,1587076697576,11592.0,11136.0,10664.0,10664.0,10251.0,7790,6263,2020-04-17 10:38:17
20200418T222541_20200418T222736_T59GMM,170.89141231635503,-43.99907837429631,1587248905962,23.0,178.0,68.0,18.0,1.0,110,82,2020-04-19 10:28:25
20200421T223711_20200421T223710_T59GMM,170.89141231635503,-43.99907837429631,1587508703250,1.0,155.0,139.0,233.0,489.0,472,413,2020-04-22 10:38:23
20200423T222539_20200423T222712_T59GMM,170.89141231635503,-43.99907837429631,1587680899859,68.0,120.0,80.0,94.0,78.0,185,122,2020-04-24 10:28:19
20200426T223709_20200426T223704_T59GMM,170.89141231635503,-43.99907837429631,1587940697305,2032.0,2556.0,2722.0,3934.0,3982.0,1762,1476,2020-04-27 10:38:17
20200428T222551_20200428T222547_T59GMM,170.89141231635503,-43.99907837429631,1588112908152,754.0,929.0,824.0,1262.0,1242.0,1040,866,2020-04-29 10:28:28
20200501T223711_20200501T223712_T59GMM,170.89141231635503,-43.99907837429631,1588372705263,10888.0,10344.0,9528.0,9688.0,8687.0,4674,5208,2020-05-02 10:38:25
20200503T222539_20200503T222541_T59GMM,170.89141231635503,-43.99907837429631,1588544902483,77.0,177.0,150.0,245.0,201.0,231,210,2020-05-04 10:28:22
20200506T223709_20200506T223706_T59GMM,170.89141231635503,-43.99907837429631,1588804699773,6592.0,6032.0,5600.0,6768.0,6250.0,4007,3958,2020-05-07 10:38:19
20200508T222551_20200508T222548_T59GMM,170.89141231635503,-43.99907837429631,1588976909819,1.0,24.0,7.0,23.0,1.0,80,53,2020-05-09 10:28:29
20200511T223711_20200511T223714_T59GMM,170.89141231635503,-43.99907837429631,1589236706775,5480.0,5540.0,5484.0,6020.0,5751.0,3411,2586,2020-05-12 10:38:26
20200513T222549_20200513T222543_T59GMM,170.89141231635503,-43.99907837429631,1589408904574,2894.0,3022.0,3120.0,4188.0,3285.0,2840,2591,2020-05-14 10:28:24
20200516T223709_20200516T223708_T59GMM,170.89141231635503,-43.99907837429631,1589668701692,1.0,41.0,1.0,31.0,3.0,51,40,2020-05-17 10:38:21
20200518T222551_20200518T222549_T59GMM,170.89141231635503,-43.99907837429631,1589840910962,2756.0,2706.0,2712.0,3304.0,3313.0,2997,2854,2020-05-19 10:28:30
20200521T223721_20200521T223715_T59GMM,170.89141231635503,-43.99907837429631,1590100707794,1.0,49.0,25.0,1.0,55.0,125,96,2020-05-22 10:38:27
20200523T222549_20200523T222544_T59GMM,170.89141231635503,-43.99907837429631,1590272906193,973.0,1042.0,1018.0,1232.0,1237.0,1027,912,2020-05-24 10:28:26
20200526T223709_20200526T223710_T59GMM,170.89141231635503,-43.99907837429631,1590532703160,1.0,49.0,1.0,,,50,60,2020-05-27 10:38:23
20200528T222551_20200528T222550_T59GMM,170.89141231635503,-43.99907837429631,1590704911658,1104.0,1306.0,1194.0,2664.0,1786.0,1442,987,2020-05-29 10:28:31
20200531T223721_20200531T223733_T59GMM,170.89141231635503,-43.99907837429631,1590964708323,30.0,114.0,28.0,25.0,29.0,77,76,2020-06-01 10:38:28
20200602T222549_20200602T222546_T59GMM,170.89141231635503,-43.99907837429631,1591136907271,8544.0,7924.0,7368.0,8052.0,7118.0,4433,4542,2020-06-03 10:28:27
20200605T223709_20200605T223711_T59GMM,170.89141231635503,-43.99907837429631,1591396704102,6796.0,6376.0,6232.0,6420.0,5928.0,2031,2265,2020-06-06 10:38:24
20200607T222551_20200607T222550_T59GMM,170.89141231635503,-43.99907837429631,1591568911863,9216.0,8624.0,8248.0,9616.0,8168.0,5014,5033,2020-06-08 10:28:31
20200610T223721_20200610T223715_T59GMM,170.89141231635503,-43.99907837429631,1591828708394,6612.0,6680.0,6500.0,7596.0,6588.0,4655,4765,2020-06-11 10:38:28
20200612T222549_20200612T222546_T59GMM,170.89141231635503,-43.99907837429631,1592000907868,94.0,91.0,15.0,7.0,1.0,77,60,2020-06-13 10:28:27
20200615T223709_20200615T223711_T59GMM,170.89141231635503,-43.99907837429631,1592260704533,1780.0,1784.0,1672.0,2552.0,1940.0,1774,1491,2020-06-16 10:38:24
20200617T222551_20200617T222550_T59GMM,170.89141231635503,-43.99907837429631,1592432911574,6012.0,5864.0,5884.0,5980.0,5747.0,1507,1580,2020-06-18 10:28:31
20200620T223721_20200620T223715_T59GMM,170.89141231635503,-43.99907837429631,1592692707989,3870.0,3984.0,4233.0,4840.0,4545.0,3955,3282,2020-06-21 10:38:27
20200622T222549_20200622T222546_T59GMM,170.89141231635503,-43.99907837429631,1592864908018,127.0,142.0,50.0,1.0,1.0,78,33,2020-06-23 10:28:28
20200625T223709_20200625T223711_T59GMM,170.89141231635503,-43.99907837429631,1593124704563,1974.0,2102.0,2232.0,2862.0,2791.0,2498,2126,2020-06-26 10:38:24
20200627T222551_20200627T222549_T59GMM,170.89141231635503,-43.99907837429631,1593296910875,4972.0,4808.0,4792.0,4892.0,4718.0,1062,1178,2020-06-28 10:28:30
20200630T223711_20200630T223736_T59GMM,170.89141231635503,-43.99907837429631,1593556707156,2324.0,2416.0,2396.0,2950.0,2890.0,2018,1576,2020-07-01 10:38:27
20200702T222549_20200702T222546_T59GMM,170.89141231635503,-43.99907837429631,1593728907720,674.0,710.0,529.0,457.0,430.0,399,315,2020-07-03 10:28:27
20200705T223709_20200705T223711_T59GMM,170.89141231635503,-43.99907837429631,1593988704165,5024.0,4696.0,4508.0,4624.0,4427.0,1423,1501,2020-07-06 10:38:24
20200707T222551_20200707T222613_T59GMM,170.89141231635503,-43.99907837429631,1594160909777,31.0,92.0,53.0,34.0,10.0,38,40,2020-07-08 10:28:29
20200710T223711_20200710T223713_T59GMM,170.89141231635503,-43.99907837429631,1594420706276,242.0,430.0,404.0,469.0,509.0,514,428,2020-07-11 10:38:26
20200712T222549_20200712T222751_T59GMM,170.89141231635503,-43.99907837429631,1594592907024,111.0,140.0,24.0,1.0,1.0,47,51,2020-07-13 10:28:27
20200715T223709_20200715T223710_T59GMM,170.89141231635503,-43.99907837429631,1594852703338,1.0,69.0,444.0,1058.0,1288.0,1078,1064,2020-07-16 10:38:23
20200717T222551_20200717T222549_T59GMM,170.89141231635503,-43.99907837429631,1595024910439,36.0,112.0,46.0,36.0,62.0,127,99,2020-07-18 10:28:30
20200720T223711_20200720T223714_T59GMM,170.89141231635503,-43.99907837429631,1595284707307,1.0,16.0,13.0,68.0,27.0,77,66,2020-07-21 10:38:27
20200722T222549_20200722T222546_T59GMM,170.89141231635503,-43.99907837429631,1595456907508,3694.0,3748.0,3876.0,4500.0,4219.0,2634,2466,2020-07-23 10:28:27
20200725T223709_20200725T223711_T59GMM,170.89141231635503,-43.99907837429631,1595716704432,1.0,78.0,1.0,1.0,,82,57,2020-07-26 10:38:24
20200727T222551_20200727T222550_T59GMM,170.89141231635503,-43.99907837429631,1595888911171,6632.0,5932.0,5484.0,6312.0,5257.0,2887,2948,2020-07-28 10:28:31
20200730T223721_20200730T223715_T59GMM,170.89141231635503,-43.99907837429631,1596148707887,2214.0,2786.0,2990.0,4128.0,3659.0,2512,2522,2020-07-31 10:38:27
20200801T222549_20200801T222547_T59GMM,170.89141231635503,-43.99907837429631,1596320908460,4708.0,4968.0,4708.0,5560.0,5094.0,2609,2772,2020-08-02 10:28:28
20200804T223709_20200804T223712_T59GMM,170.89141231635503,-43.99907837429631,1596580705274,3012.0,2906.0,2774.0,3339.0,3307.0,2560,1747,2020-08-05 10:38:25
20200806T222551_20200806T222550_T59GMM,170.89141231635503,-43.99907837429631,1596752911511,373.0,605.0,677.0,1003.0,962.0,791,736,2020-08-07 10:28:31
20200809T223721_20200809T223715_T59GMM,170.89141231635503,-43.99907837429631,1597012708083,6948.0,6756.0,6620.0,7580.0,6949.0,5033,5082,2020-08-10 10:38:28
20200811T222549_20200811T222547_T59GMM,170.89141231635503,-43.99907837429631,1597184908977,26.0,46.0,1.0,1.0,1.0,79,56,2020-08-12 10:28:28
20200814T223709_20200814T223712_T59GMM,170.89141231635503,-43.99907837429631,1597444705642,1.0,35.0,14.0,,42.0,65,51,2020-08-15 10:38:25
20200816T222551_20200816T222550_T59GMM,170.89141231635503,-43.99907837429631,1597616911358,1.0,8.0,1.0,41.0,16.0,74,75,2020-08-17 10:28:31
20200819T223721_20200819T223755_T59GMM,170.89141231635503,-43.99907837429631,1597876707832,846.0,1124.0,1194.0,1748.0,1749.0,1388,1211,2020-08-20 10:38:27
20200821T222549_20200821T222547_T59GMM,170.89141231635503,-43.99907837429631,1598048909096,105.0,56.0,1.0,1.0,10.0,72,50,2020-08-22 10:28:29
20200824T223709_20200824T223712_T59GMM,170.89141231635503,-43.99907837429631,1598308705614,7280.0,6968.0,7076.0,7540.0,7204.0,4246,3144,2020-08-25 10:38:25
20200826T222551_20200826T222549_T59GMM,170.89141231635503,-43.99907837429631,1598480910797,3880.0,3680.0,3518.0,4524.0,3934.0,3174,2419,2020-08-27 10:28:30
20200829T223711_20200829T223714_T59GMM,170.89141231635503,-43.99907837429631,1598740707132,72.0,179.0,71.0,78.0,57.0,169,125,2020-08-30 10:38:27
20200831T222549_20200831T222547_T59GMM,170.89141231635503,-43.99907837429631,1598912908740,7944.0,7672.0,7780.0,8036.0,7473.0,2063,1965,2020-09-01 10:28:28
20200903T223709_20200903T223712_T59GMM,170.89141231635503,-43.99907837429631,1599172705151,8488.0,8264.0,8156.0,8872.0,8022.0,4633,5050,2020-09-04 10:38:25
20200905T222551_20200905T222548_T59GMM,170.89141231635503,-43.99907837429631,1599344909839,2.0,118.0,49.0,43.0,54.0,93,92,2020-09-06 10:28:29
20200908T223711_20200908T223724_T59GMM,170.89141231635503,-43.99907837429631,1599604706019,1.0,95.0,53.0,64.0,124.0,256,200,2020-09-09 10:38:26
20200910T222549_20200910T222546_T59GMM,170.89141231635503,-43.99907837429631,1599776907905,306.0,292.0,98.0,1.0,1.0,34,45,2020-09-11 10:28:27
20200913T223709_20200913T223711_T59GMM,170.89141231635503,-43.99907837429631,1600036704170,5656.0,5324.0,5080.0,6076.0,5904.0,4225,3635,2020-09-14 10:38:24
20200915T222551_20200915T222548_T59GMM,170.89141231635503,-43.99907837429631,1600208909918,231.0,414.0,155.0,82.0,71.0,124,79,2020-09-16 10:28:29
20200918T223711_20200918T223714_T59GMM,170.89141231635503,-43.99907837429631,1600468706842,1838.0,2078.0,2100.0,3344.0,3298.0,3016,2624,2020-09-19 10:38:26
20200920T222549_20200920T222546_T59GMM,170.89141231635503,-43.99907837429631,1600640907618,193.0,339.0,120.0,18.0,1.0,74,76,2020-09-21 10:28:27
20200923T223709_20200923T223711_T59GMM,170.89141231635503,-43.99907837429631,1600900704570,151.0,265.0,87.0,1.0,9.0,104,74,2020-09-24 10:38:24
20200925T222551_20200925T222549_T59GMM,170.89141231635503,-43.99907837429631,1601072910893,152.0,321.0,179.0,80.0,82.0,189,134,2020-09-26 10:28:30
20200928T223711_20200928T223714_T59GMM,170.89141231635503,-43.99907837429631,1601332707669,773.0,1031.0,728.0,1247.0,825.0,843,571,2020-09-29 10:38:27
20200930T222549_20200930T222547_T59GMM,170.89141231635503,-43.99907837429631,1601504908698,295.0,408.0,150.0,105.0,100.0,155,145,2020-10-01 10:28:28
20201003T223709_20201003T223712_T59GMM,170.89141231635503,-43.99907837429631,1601764705545,654.0,824.0,491.0,395.0,414.0,449,356,2020-10-04 10:38:25
20201008T223721_20201008T223715_T59GMM,170.89141231635503,-43.99907837429631,1602196707956,3262.0,3508.0,3662.0,4929.0,4830.0,4553,4326,2020-10-09 10:38:27
20201010T222549_20201010T222547_T59GMM,170.89141231635503,-43.99907837429631,1602368909191,7152.0,6984.0,6984.0,7924.0,7237.0,5118,5264,2020-10-11 10:28:29
20201013T223709_20201013T223712_T59GMM,170.89141231635503,-43.99907837429631,1602628705808,193.0,230.0,80.0,13.0,7.0,95,75,2020-10-14 10:38:25
20201015T222551_20201015T222550_T59GMM,170.89141231635503,-43.99907837429631,1602800911255,2612.0,2698.0,2552.0,3908.0,3712.0,2528,2124,2020-10-16 10:28:31
20201018T223711_20201018T223714_T59GMM,170.89141231635503,-43.99907837429631,1603060707687,7848.0,7300.0,7108.0,7340.0,7124.0,5183,3643,2020-10-19 10:38:27
20201020T222549_20201020T222547_T59GMM,170.89141231635503,-43.99907837429631,1603232909094,194.0,183.0,30.0,1.0,1.0,77,64,2020-10-21 10:28:29
20201023T223709_20201023T223712_T59GMM,170.89141231635503,-43.99907837429631,1603492705519,143.0,168.0,113.0,103.0,117.0,200,167,2020-10-24 10:38:25
20201025T222551_20201025T222549_T59GMM,170.89141231635503,-43.99907837429631,1603664910842,8280.0,8336.0,8512.0,8864.0,8856.0,2696,2685,2020-10-26 10:28:30
20201030T222549_20201030T222547_T59GMM,170.89141231635503,-43.99907837429631,1604096908351,88.0,57.0,1.0,1.0,1.0,57,45,2020-10-31 10:28:28
20201102T223709_20201102T223711_T59GMM,170.89141231635503,-43.99907837429631,1604356704591,7412.0,7248.0,7188.0,7696.0,7273.0,1753,1951,2020-11-03 10:38:24
20201104T222551_20201104T222549_T59GMM,170.89141231635503,-43.99907837429631,1604528910281,375.0,289.0,205.0,499.0,670.0,573,525,2020-11-05 10:28:30
20201107T223711_20201107T223713_T59GMM,170.89141231635503,-43.99907837429631,1604788706534,5180.0,5008.0,4916.0,6164.0,5832.0,3851,3029,2020-11-08 10:38:26
20201109T222549_20201109T222545_T59GMM,170.89141231635503,-43.99907837429631,1604960906880,509.0,656.0,574.0,1062.0,922.0,930,692,2020-11-10 10:28:26
20201112T223709_20201112T223709_T59GMM,170.89141231635503,-43.99907837429631,1605220702958,49.0,68.0,6.0,1.0,,71,70,2020-11-13 10:38:22
20201114T222551_20201114T222547_T59GMM,170.89141231635503,-43.99907837429631,1605392908984,80.0,144.0,76.0,93.0,98.0,282,230,2020-11-15 10:28:28
20201117T223711_20201117T223712_T59GMM,170.89141231635503,-43.99907837429631,1605652705027,2316.0,2436.0,2320.0,3604.0,3769.0,3083,2592,2020-11-18 10:38:25
20201119T222549_20201119T222544_T59GMM,170.89141231635503,-43.99907837429631,1605824906116,683.0,1276.0,1432.0,2576.0,3283.0,1613,1215,2020-11-20 10:28:26
20201122T223709_20201122T223709_T59GMM,170.89141231635503,-43.99907837429631,1606084702476,5800.0,5500.0,5264.0,6264.0,6047.0,4361,3493,2020-11-23 10:38:22
20201124T222551_20201124T222545_T59GMM,170.89141231635503,-43.99907837429631,1606256906910,14152.0,13016.0,12256.0,11808.0,10895.0,5737,4138,2020-11-25 10:28:26
20201127T223711_20201127T223709_T59GMM,170.89141231635503,-43.99907837429631,1606516702718,5004.0,4828.0,4604.0,5968.0,5681.0,2200,2226,2020-11-28 10:38:22
20201129T222549_20201129T222543_T59GMM,170.89141231635503,-43.99907837429631,1606688905073,11696.0,11640.0,11576.0,12120.0,10843.0,5390,5387,2020-11-30 10:28:25
20201202T223709_20201202T223708_T59GMM,170.89141231635503,-43.99907837429631,1606948701172,338.0,485.0,304.0,159.0,175.0,265,260,2020-12-03 10:38:21
20201204T222541_20201204T222542_T59GMM,170.89141231635503,-43.99907837429631,1607120903977,9032.0,8664.0,8432.0,9152.0,8363.0,6098,4764,2020-12-05 10:28:23
20201207T223711_20201207T223706_T59GMM,170.89141231635503,-43.99907837429631,1607380699478,4748.0,4500.0,4128.0,5580.0,5416.0,2682,2608,2020-12-08 10:38:19
20201209T222539_20201209T222541_T59GMM,170.89141231635503,-43.99907837429631,1607552903053,33.0,83.0,1.0,1.0,1.0,83,72,2020-12-10 10:28:23
20201212T223709_20201212T223705_T59GMM,170.89141231635503,-43.99907837429631,1607812698902,130.0,175.0,67.0,34.0,63.0,139,116,2020-12-13 10:38:18
20201214T222541_20201214T222541_T59GMM,170.89141231635503,-43.99907837429631,1607984902878,40.0,106.0,8.0,1.0,1.0,76,62,2020-12-15 10:28:22
20201217T223711_20201217T223707_T59GMM,170.89141231635503,-43.99907837429631,1608244700111,1.0,55.0,1.0,1.0,1.0,68,67,2020-12-18 10:38:20
20201219T222539_20201219T222540_T59GMM,170.89141231635503,-43.99907837429631,1608416901522,9720.0,8704.0,8104.0,7764.0,7516.0,3853,2560,2020-12-20 10:28:21
20201222T223709_20201222T223705_T59GMM,170.89141231635503,-43.99907837429631,1608676698785,5556.0,6044.0,6440.0,7324.0,6654.0,1623,1778,2020-12-23 10:38:18
20201224T222541_20201224T222543_T59GMM,170.89141231635503,-43.99907837429631,1608848904763,6860.0,6524.0,6200.0,6700.0,6535.0,4793,3644,2020-12-25 10:28:24
